Run	Assay Type	AvgSpotLen	Bases	BioProject	BioSample	BioSampleModel	Bytes	Center Name	collected_by	Collection_Date	Consent	DATASTORE filetype	DATASTORE provider	DATASTORE region	Experiment	geo_loc_name_country	geo_loc_name_country_continent	geo_loc_name	Host_disease	Host	Instrument	Isolate	Isolation_source	Library Name	LibraryLayout	LibrarySelection	LibrarySource	Organism	Platform	ReleaseDate	REPLICATE	Sample Name	SampleID	SRA Study
SRR18425432	AMPLICON	202	104937384	PRJNA817806	SAMN26809351	SARS-CoV-2: clinical or host-associated	32558312	INSTITUT DES AGENTS INFECTIEUX	CNR Virus des Infections Respiratoires - France SUD	2/21/2022	public	sra,fastq,activ_sars2_vcf	gs,s3	gs.US,s3.us-east-1	SRX14559414	France	Europe	France	COVID-19	Homo sapiens	Illumina NovaSeq 6000	not applicable	nasopharyngeal	22Pl172-722000899001_S454	PAIRED	RT-PCR	VIRAL RNA	Severe acute respiratory syndrome coronavirus 2	ILLUMINA	2022-03-22T00:00:00Z	replicate2	22Pl172-722000899001_S454	722000899001	SRP365166
SRR18425433	AMPLICON	202	292801222	PRJNA817806	SAMN26809350	SARS-CoV-2: clinical or host-associated	94266991	INSTITUT DES AGENTS INFECTIEUX	CNR Virus des Infections Respiratoires - France SUD	2/21/2022	public	sra,fastq,activ_sars2_vcf	s3,gs	s3.us-east-1,gs.US	SRX14559413	France	Europe	France	COVID-19	Homo sapiens	Illumina NovaSeq 6000	not applicable	nasopharyngeal	22Pl219-722000899001_S356	PAIRED	RT-PCR	VIRAL RNA	Severe acute respiratory syndrome coronavirus 2	ILLUMINA	2022-03-22T00:00:00Z	replicate1	22Pl219-722000899001_S356	722000899001	SRP365166
SRR18425434	AMPLICON	202	135064270	PRJNA817806	SAMN26809349	SARS-CoV-2: clinical or host-associated	39979131	INSTITUT DES AGENTS INFECTIEUX	CNR Virus des Infections Respiratoires - France SUD	2/21/2022	public	sra,activ_sars2_vcf,fastq	s3,gs	s3.us-east-1,gs.US	SRX14559412	France	Europe	France	COVID-19	Homo sapiens	Illumina NovaSeq 6000	not applicable	nasopharyngeal	22Pl172-722000898501_S427	PAIRED	RT-PCR	VIRAL RNA	Severe acute respiratory syndrome coronavirus 2	ILLUMINA	2022-03-22T00:00:00Z	replicate2	22Pl172-722000898501_S427	722000898501	SRP365166
SRR18425435	AMPLICON	202	360280938	PRJNA817806	SAMN26809348	SARS-CoV-2: clinical or host-associated	115930309	INSTITUT DES AGENTS INFECTIEUX	CNR Virus des Infections Respiratoires - France SUD	2/21/2022	public	activ_sars2_vcf,fastq,sra	s3,gs	s3.us-east-1,gs.US	SRX14559411	France	Europe	France	COVID-19	Homo sapiens	Illumina NovaSeq 6000	not applicable	nasopharyngeal	22Pl219-722000898501_S355	PAIRED	RT-PCR	VIRAL RNA	Severe acute respiratory syndrome coronavirus 2	ILLUMINA	2022-03-22T00:00:00Z	replicate1	22Pl219-722000898501_S355	722000898501	SRP365166
SRR18425436	AMPLICON	202	324932756	PRJNA817806	SAMN26809347	SARS-CoV-2: clinical or host-associated	104580235	INSTITUT DES AGENTS INFECTIEUX	CNR Virus des Infections Respiratoires - France SUD	2/21/2022	public	sra,fastq,activ_sars2_vcf	s3,gs	s3.us-east-1,gs.US	SRX14559410	France	Europe	France	COVID-19	Homo sapiens	Illumina NovaSeq 6000	not applicable	nasopharyngeal	22Pl219-722000892601_S351	PAIRED	RT-PCR	VIRAL RNA	Severe acute respiratory syndrome coronavirus 2	ILLUMINA	2022-03-22T00:00:00Z	replicate2	22Pl219-722000892601_S351	722000892601	SRP365166
SRR18425437	AMPLICON	202	50409100	PRJNA817806	SAMN26809346	SARS-CoV-2: clinical or host-associated	14781802	INSTITUT DES AGENTS INFECTIEUX	CNR Virus des Infections Respiratoires - France SUD	2/21/2022	public	fastq,activ_sars2_vcf,sra	gs,s3	s3.us-east-1,gs.US	SRX14559409	France	Europe	France	COVID-19	Homo sapiens	Illumina NovaSeq 6000	not applicable	nasopharyngeal	22Pl170-722000892601_S196	PAIRED	RT-PCR	VIRAL RNA	Severe acute respiratory syndrome coronavirus 2	ILLUMINA	2022-03-22T00:00:00Z	replicate1	22Pl170-722000892601_S196	722000892601	SRP365166
SRR18425438	AMPLICON	202	141423432	PRJNA817806	SAMN26809345	SARS-CoV-2: clinical or host-associated	43051710	INSTITUT DES AGENTS INFECTIEUX	CNR Virus des Infections Respiratoires - France SUD	2/21/2022	public	activ_sars2_vcf,fastq,sra	gs,s3	s3.us-east-1,gs.US	SRX14559408	France	Europe	France	COVID-19	Homo sapiens	Illumina NovaSeq 6000	not applicable	nasopharyngeal	22Pl164-722000866501_S1029	PAIRED	RT-PCR	VIRAL RNA	Severe acute respiratory syndrome coronavirus 2	ILLUMINA	2022-03-22T00:00:00Z	replicate2	22Pl164-722000866501_S1029	722000866501	SRP365166
SRR18425439	AMPLICON	202	225957200	PRJNA817806	SAMN26809344	SARS-CoV-2: clinical or host-associated	68863022	INSTITUT DES AGENTS INFECTIEUX	CNR Virus des Infections Respiratoires - France SUD	2/21/2022	public	activ_sars2_vcf,fastq,sra	gs,s3	gs.US,s3.us-east-1	SRX14559407	France	Europe	France	COVID-19	Homo sapiens	Illumina NovaSeq 6000	not applicable	nasopharyngeal	22Pl188-722000866501_S460	PAIRED	RT-PCR	VIRAL RNA	Severe acute respiratory syndrome coronavirus 2	ILLUMINA	2022-03-22T00:00:00Z	replicate1	22Pl188-722000866501_S460	722000866501	SRP365166
SRR18425440	AMPLICON	202	84415194	PRJNA817806	SAMN26809343	SARS-CoV-2: clinical or host-associated	26539388	INSTITUT DES AGENTS INFECTIEUX	CNR Virus des Infections Respiratoires - France SUD	2/21/2022	public	activ_sars2_vcf,sra,fastq	s3,gs	s3.us-east-1,gs.US	SRX14559406	France	Europe	France	COVID-19	Homo sapiens	Illumina NovaSeq 6000	not applicable	nasopharyngeal	22Pl166-722000852701_S1216	PAIRED	RT-PCR	VIRAL RNA	Severe acute respiratory syndrome coronavirus 2	ILLUMINA	2022-03-22T00:00:00Z	replicate2	22Pl166-722000852701_S1216	722000852701	SRP365166
SRR18425441	AMPLICON	202	178777676	PRJNA817806	SAMN26809342	SARS-CoV-2: clinical or host-associated	62515748	INSTITUT DES AGENTS INFECTIEUX	CNR Virus des Infections Respiratoires - France SUD	2/21/2022	public	sra,fastq,activ_sars2_vcf	gs,s3	gs.US,s3.us-east-1	SRX14559405	France	Europe	France	COVID-19	Homo sapiens	Illumina NovaSeq 6000	not applicable	nasopharyngeal	22Pl188-722000852701_S457	PAIRED	RT-PCR	VIRAL RNA	Severe acute respiratory syndrome coronavirus 2	ILLUMINA	2022-03-22T00:00:00Z	replicate1	22Pl188-722000852701_S457	722000852701	SRP365166
